Random Seed: 1528599815
############ QEngine -> CPU ############
>>> 'test_cnot': 
100 iterations
# of Qubits, Average Time (ms), Sample Std. Deviation (ms), Fastest (ms), 1st Quartile (ms), Median (ms), 3rd Quartile (ms), Slowest (ms)
20, 0.31143,0.00957837,0.301,0.307,0.309,0.311,0.368
21, 0.3242,0.00833787,0.316,0.32,0.322,0.324,0.376
22, 0.334,0.0181582,0.323,0.327,0.33,0.333,0.472
23, 0.35714,0.0253713,0.335,0.345,0.349,0.354,0.469
24, 0.36862,0.0167223,0.355,0.362,0.364,0.368,0.469

>>> 'test_rydyad_reg': 
100 iterations
# of Qubits, Average Time (ms), Sample Std. Deviation (ms), Fastest (ms), 1st Quartile (ms), Median (ms), 3rd Quartile (ms), Slowest (ms)
3, 0.01584,0.000935094,0.015,0.015,0.016,0.016,0.02
4, 0.03134,0.00115083,0.03,0.031,0.031,0.032,0.036
5, 0.03117,0.000949263,0.03,0.03,0.031,0.032,0.034
6, 0.047,0.00142829,0.044,0.046,0.047,0.048,0.051
7, 0.0472,0.00130384,0.045,0.046,0.047,0.048,0.051
8, 0.06343,0.00657914,0.06,0.061,0.062,0.063,0.121
9, 0.06233,0.00151694,0.06,0.061,0.062,0.063,0.07
10, 0.07899,0.00628728,0.076,0.077,0.078,0.079,0.132
11, 0.07857,0.0058331,0.076,0.077,0.077,0.078,0.13
12, 0.09161,0.00233621,0.089,0.09,0.091,0.092,0.102
13, 0.09602,0.013023,0.088,0.092,0.093,0.094,0.173
14, 0.1066,0.00412311,0.103,0.105,0.106,0.107,0.144
15, 0.10861,0.0105394,0.104,0.106,0.107,0.108,0.18
16, 0.12416,0.00960596,0.119,0.121,0.122,0.123,0.195
17, 0.12281,0.00393623,0.118,0.121,0.122,0.123,0.154
18, 0.13801,0.00636317,0.134,0.136,0.137,0.139,0.199
19, 0.13931,0.00965266,0.135,0.137,0.138,0.139,0.226
20, 0.15465,0.0121757,0.15,0.152,0.153,0.154,0.272
21, 0.16208,0.0596776,0.149,0.152,0.153,0.155,0.745
22, 0.16861,0.00699413,0.164,0.166,0.168,0.169,0.235
23, 0.17046,0.00926544,0.164,0.167,0.168,0.17,0.225
24, 0.18555,0.00738969,0.18,0.182,0.184,0.186,0.23

>>> 'test_cry_reg': 
100 iterations
# of Qubits, Average Time (ms), Sample Std. Deviation (ms), Fastest (ms), 1st Quartile (ms), Median (ms), 3rd Quartile (ms), Slowest (ms)
3, 0.01835,0.0124783,0.015,0.016,0.016,0.017,0.125
4, 0.03346,0.0138733,0.03,0.031,0.032,0.033,0.171
5, 0.03368,0.0132596,0.031,0.032,0.032,0.033,0.165
6, 0.04826,0.0192923,0.044,0.046,0.046,0.047,0.24
7, 0.05077,0.0199002,0.046,0.047,0.048,0.049,0.24
8, 0.06684,0.0267315,0.062,0.063,0.064,0.064,0.329
9, 0.06714,0.0266026,0.062,0.063,0.063,0.064,0.323
10, 0.08151,0.032579,0.075,0.076,0.077,0.078,0.402
11, 0.08307,0.032987,0.074,0.077,0.078,0.08,0.401
12, 0.10378,0.0898801,0.091,0.093,0.094,0.095,0.997
13, 0.09809,0.0384994,0.089,0.092,0.094,0.095,0.478
14, 0.11258,0.0440995,0.105,0.106,0.107,0.108,0.548
15, 0.11722,0.062719,0.107,0.109,0.11,0.111,0.739
16, 0.13307,0.0510361,0.124,0.125,0.126,0.127,0.634
17, 0.13163,0.0501828,0.123,0.125,0.126,0.127,0.629
18, 0.14478,0.0575673,0.135,0.137,0.138,0.14,0.716
19, 0.14988,0.0606947,0.139,0.142,0.143,0.144,0.752
20, 0.16997,0.128005,0.153,0.155,0.157,0.158,1.443
21, 0.16501,0.0648507,0.153,0.155,0.157,0.158,0.805
22, 0.17625,0.07211,0.164,0.167,0.168,0.17,0.892
23, 0.18319,0.0733092,0.17,0.172,0.174,0.176,0.906
24, 0.1975,0.0776369,0.185,0.188,0.189,0.191,0.968

>>> 'test_crydyad_reg': 
100 iterations
# of Qubits, Average Time (ms), Sample Std. Deviation (ms), Fastest (ms), 1st Quartile (ms), Median (ms), 3rd Quartile (ms), Slowest (ms)
3, 0.01655,0.00761627,0.014,0.015,0.016,0.016,0.092
4, 0.03562,0.0288932,0.03,0.031,0.031,0.032,0.316
5, 0.03245,0.0134658,0.03,0.03,0.031,0.032,0.166
6, 0.04939,0.0197048,0.045,0.046,0.047,0.047,0.236
7, 0.04982,0.0220746,0.043,0.045,0.046,0.046,0.246
8, 0.06273,0.0251916,0.057,0.059,0.06,0.061,0.313
9, 0.06309,0.0260707,0.058,0.059,0.06,0.061,0.322
10, 0.08326,0.0338179,0.075,0.076,0.077,0.078,0.392
11, 0.08255,0.0345778,0.074,0.076,0.077,0.078,0.404
12, 0.0992,0.0398349,0.09,0.092,0.094,0.094,0.48
13, 0.09812,0.0392421,0.09,0.092,0.093,0.094,0.477
14, 0.11784,0.0487345,0.109,0.11,0.111,0.112,0.589
15, 0.11416,0.0443131,0.105,0.108,0.109,0.11,0.552
16, 0.13221,0.0522102,0.121,0.124,0.125,0.126,0.641
17, 0.13072,0.0508331,0.121,0.123,0.124,0.126,0.633
18, 0.14774,0.0614498,0.137,0.139,0.14,0.142,0.756
19, 0.14339,0.0564703,0.134,0.137,0.137,0.138,0.705
20, 0.16065,0.0630908,0.15,0.152,0.153,0.155,0.787
21, 0.16072,0.0632487,0.15,0.152,0.154,0.155,0.789
22, 0.18518,0.0849453,0.171,0.173,0.174,0.176,1.02
23, 0.17753,0.0698737,0.166,0.169,0.17,0.171,0.87
24, 0.19376,0.0772108,0.179,0.182,0.184,0.185,0.952

>>> 'test_rz_reg': 
100 iterations
# of Qubits, Average Time (ms), Sample Std. Deviation (ms), Fastest (ms), 1st Quartile (ms), Median (ms), 3rd Quartile (ms), Slowest (ms)
3, 0.0463,0.00191572,0.043,0.045,0.046,0.047,0.061
4, 0.06201,0.00599582,0.059,0.06,0.061,0.062,0.116
5, 0.07668,0.00132575,0.074,0.076,0.076,0.077,0.08
6, 0.09276,0.00494595,0.089,0.091,0.092,0.093,0.126
7, 0.10897,0.00978719,0.104,0.106,0.107,0.108,0.181
8, 0.12426,0.00765587,0.12,0.122,0.123,0.125,0.194
9, 0.13959,0.00577771,0.136,0.137,0.138,0.14,0.187
10, 0.15419,0.00334573,0.15,0.152,0.154,0.155,0.174
11, 0.17225,0.0177507,0.164,0.167,0.169,0.171,0.285
12, 0.18484,0.00913096,0.177,0.181,0.183,0.185,0.247
13, 0.19935,0.00398591,0.195,0.198,0.199,0.2,0.23
14, 0.21673,0.00949616,0.21,0.213,0.215,0.217,0.277
15, 0.23139,0.00968906,0.225,0.228,0.229,0.232,0.315
16, 0.24528,0.00665294,0.238,0.242,0.244,0.246,0.284
17, 0.26046,0.00691292,0.253,0.257,0.259,0.261,0.297
18, 0.27597,0.00845394,0.269,0.273,0.275,0.277,0.34
19, 0.29348,0.0174542,0.277,0.288,0.29,0.293,0.423
20, 0.30902,0.0143882,0.298,0.303,0.306,0.309,0.419
21, 0.31906,0.0120381,0.31,0.315,0.317,0.319,0.424
22, 0.33944,0.0103839,0.328,0.333,0.338,0.341,0.409
23, 0.35473,0.0191932,0.335,0.346,0.35,0.354,0.435
24, 0.36807,0.0148514,0.359,0.362,0.365,0.368,0.494

>>> 'test_rzdyad_reg': 
100 iterations
# of Qubits, Average Time (ms), Sample Std. Deviation (ms), Fastest (ms), 1st Quartile (ms), Median (ms), 3rd Quartile (ms), Slowest (ms)
3, 0.04737,0.00531536,0.045,0.046,0.047,0.047,0.098
4, 0.06261,0.00618368,0.06,0.061,0.061,0.063,0.121
5, 0.07776,0.00207904,0.074,0.077,0.077,0.078,0.088
6, 0.09318,0.00603387,0.089,0.092,0.092,0.094,0.151
7, 0.11511,0.0541176,0.104,0.107,0.108,0.109,0.645
8, 0.1225,0.00246779,0.12,0.121,0.122,0.123,0.14
9, 0.13852,0.00490608,0.134,0.137,0.138,0.139,0.171
10, 0.15566,0.0105482,0.15,0.153,0.154,0.155,0.237
11, 0.16908,0.00204783,0.165,0.168,0.169,0.17,0.176
12, 0.18589,0.00850046,0.18,0.183,0.184,0.186,0.258
13, 0.20395,0.0151317,0.195,0.199,0.201,0.203,0.307
14, 0.21606,0.00736725,0.209,0.212,0.214,0.217,0.256
15, 0.23084,0.00921273,0.223,0.227,0.229,0.231,0.304
16, 0.24665,0.00794906,0.241,0.244,0.245,0.247,0.305
17, 0.26483,0.0151895,0.255,0.26,0.262,0.263,0.381
18, 0.28098,0.0566895,0.261,0.269,0.273,0.277,0.826
19, 0.29295,0.011982,0.284,0.288,0.29,0.293,0.364
20, 0.3094,0.0109654,0.299,0.305,0.307,0.31,0.376
21, 0.3267,0.0178899,0.315,0.32,0.322,0.326,0.467
22, 0.33847,0.0106061,0.325,0.335,0.337,0.339,0.424
23, 0.35508,0.00965575,0.346,0.351,0.353,0.355,0.42
24, 0.37076,0.0133754,0.36,0.366,0.367,0.371,0.471

>>> 'test_crz_reg': 
100 iterations
# of Qubits, Average Time (ms), Sample Std. Deviation (ms), Fastest (ms), 1st Quartile (ms), Median (ms), 3rd Quartile (ms), Slowest (ms)
3, 0.01781,0.0116015,0.015,0.016,0.016,0.017,0.127
4, 0.03308,0.0138814,0.03,0.031,0.032,0.032,0.171
5, 0.034,0.0171406,0.03,0.031,0.032,0.032,0.2
6, 0.0486,0.0198358,0.045,0.045,0.046,0.047,0.24
7, 0.04946,0.0216944,0.045,0.047,0.047,0.048,0.265
8, 0.06558,0.0257981,0.061,0.062,0.063,0.064,0.322
9, 0.06573,0.0264813,0.061,0.062,0.063,0.064,0.329
10, 0.08051,0.0340572,0.074,0.076,0.077,0.078,0.419
11, 0.08263,0.0320583,0.076,0.078,0.079,0.08,0.401
12, 0.09943,0.0380889,0.092,0.094,0.095,0.096,0.477
13, 0.10117,0.0391987,0.092,0.094,0.095,0.096,0.472
14, 0.11338,0.0492627,0.105,0.107,0.108,0.108,0.599
15, 0.11833,0.0631077,0.107,0.109,0.11,0.112,0.739
16, 0.13379,0.0779888,0.123,0.125,0.125,0.126,0.908
17, 0.13573,0.0860986,0.122,0.124,0.125,0.127,0.988
18, 0.1439,0.0566589,0.135,0.137,0.138,0.139,0.707
19, 0.14736,0.0569032,0.137,0.14,0.141,0.142,0.71
20, 0.16517,0.0632713,0.152,0.156,0.158,0.159,0.791
21, 0.16523,0.063868,0.153,0.155,0.156,0.159,0.784
22, 0.17567,0.0711365,0.159,0.163,0.165,0.167,0.869
23, 0.1811,0.0786563,0.165,0.169,0.172,0.173,0.953
24, 0.19958,0.0753389,0.185,0.188,0.189,0.191,0.934

>>> 'test_crzdyad_reg': 
100 iterations
# of Qubits, Average Time (ms), Sample Std. Deviation (ms), Fastest (ms), 1st Quartile (ms), Median (ms), 3rd Quartile (ms), Slowest (ms)
3, 0.01646,0.00821878,0.015,0.015,0.016,0.016,0.098
4, 0.03308,0.0140212,0.03,0.031,0.031,0.032,0.167
5, 0.03273,0.013417,0.03,0.03,0.031,0.032,0.161
6, 0.04997,0.0192642,0.046,0.047,0.048,0.049,0.241
7, 0.04829,0.0188978,0.045,0.046,0.046,0.047,0.236
8, 0.0662,0.0379987,0.06,0.061,0.062,0.063,0.444
9, 0.06593,0.026512,0.06,0.061,0.062,0.063,0.323
10, 0.0825,0.031836,0.077,0.078,0.079,0.08,0.399
11, 0.08111,0.0322778,0.075,0.076,0.077,0.078,0.4
12, 0.0972,0.038826,0.089,0.091,0.092,0.093,0.478
13, 0.09955,0.0651717,0.088,0.09,0.091,0.092,0.739
14, 0.11621,0.0671776,0.106,0.108,0.109,0.11,0.784
15, 0.11563,0.0549938,0.104,0.107,0.108,0.109,0.652
16, 0.1367,0.0870786,0.122,0.124,0.125,0.126,0.992
17, 0.13096,0.0549166,0.121,0.123,0.124,0.126,0.674
18, 0.15025,0.0571058,0.141,0.143,0.144,0.145,0.718
19, 0.14841,0.0607316,0.137,0.139,0.14,0.142,0.742
20, 0.16478,0.0646417,0.15,0.155,0.157,0.158,0.798
21, 0.16304,0.0666489,0.149,0.152,0.153,0.155,0.805
22, 0.1854,0.070648,0.172,0.176,0.177,0.179,0.885
23, 0.18875,0.127513,0.169,0.172,0.173,0.175,1.451
24, 0.19872,0.0774107,0.184,0.187,0.188,0.189,0.957

>>> 'test_rol': 
100 iterations
# of Qubits, Average Time (ms), Sample Std. Deviation (ms), Fastest (ms), 1st Quartile (ms), Median (ms), 3rd Quartile (ms), Slowest (ms)
3, 0.00042,0.000493559,0,0,0,0.001,0.001
4, 0.00049,0.0004999,0,0,0,0.001,0.001
5, 0.00049,0.0004999,0,0,0,0.001,0.001
6, 0.00055,0.000497494,0,0,0.001,0.001,0.001
7, 0.00055,0.000497494,0,0,0.001,0.001,0.001
8, 0.00059,0.000491833,0,0,0.001,0.001,0.001
9, 0.00068,0.000466476,0,0,0.001,0.001,0.001
10, 0.0007,0.000458258,0,0,0.001,0.001,0.001
11, 0.00072,0.000448999,0,0,0.001,0.001,0.001
12, 0.00076,0.000427083,0,0.001,0.001,0.001,0.001
13, 0.0008,0.0004,0,0.001,0.001,0.001,0.001
14, 0.00079,0.000407308,0,0.001,0.001,0.001,0.001
15, 0.00089,0.000466798,0,0.001,0.001,0.001,0.004
16, 0.00087,0.000336303,0,0.001,0.001,0.001,0.001
17, 0.00092,0.000271293,0,0.001,0.001,0.001,0.001
18, 0.00096,0.000195959,0,0.001,0.001,0.001,0.001
19, 0.001,0,0.001,0.001,0.001,0.001,0.001
20, 0.00105,0.000217945,0.001,0.001,0.001,0.001,0.002
21, 0.00104,0.000195959,0.001,0.001,0.001,0.001,0.002
22, 0.00113,0.000336303,0.001,0.001,0.001,0.001,0.002
23, 0.00113,0.000336303,0.001,0.001,0.001,0.001,0.002
24, 0.001,0,0.001,0.001,0.001,0.001,0.001

>>> 'test_ror': 
100 iterations
# of Qubits, Average Time (ms), Sample Std. Deviation (ms), Fastest (ms), 1st Quartile (ms), Median (ms), 3rd Quartile (ms), Slowest (ms)
3, 0.00046,0.000498397,0,0,0,0.001,0.001
4, 0.00041,0.000491833,0,0,0,0.001,0.001
5, 0.00049,0.0004999,0,0,0,0.001,0.001
6, 0.00053,0.000499099,0,0,0.001,0.001,0.001
7, 0.00055,0.000497494,0,0,0.001,0.001,0.001
8, 0.0006,0.000489898,0,0,0.001,0.001,0.001
9, 0.00057,0.000495076,0,0,0.001,0.001,0.001
10, 0.00067,0.000470213,0,0,0.001,0.001,0.001
11, 0.00071,0.000453762,0,0,0.001,0.001,0.001
12, 0.00075,0.000433013,0,0,0.001,0.001,0.001
13, 0.00076,0.000427083,0,0.001,0.001,0.001,0.001
14, 0.00081,0.000392301,0,0.001,0.001,0.001,0.001
15, 0.00083,0.000375633,0,0.001,0.001,0.001,0.001
16, 0.00089,0.00031289,0,0.001,0.001,0.001,0.001
17, 0.00093,0.000255147,0,0.001,0.001,0.001,0.001
18, 0.00095,0.000217945,0,0.001,0.001,0.001,0.001
19, 0.00099,9.94987e-05,0,0.001,0.001,0.001,0.001
20, 0.00102,0.00014,0.001,0.001,0.001,0.001,0.002
21, 0.00105,0.000217945,0.001,0.001,0.001,0.001,0.002
22, 0.00109,0.000286182,0.001,0.001,0.001,0.001,0.002
23, 0.00113,0.000336303,0.001,0.001,0.001,0.001,0.002
24, 0.0012,0.000424264,0.001,0.001,0.001,0.001,0.003

>>> 'test_asl': 
100 iterations
# of Qubits, Average Time (ms), Sample Std. Deviation (ms), Fastest (ms), 1st Quartile (ms), Median (ms), 3rd Quartile (ms), Slowest (ms)
3, 0.06894,0.0257363,0.059,0.06,0.062,0.064,0.269
4, 0.06514,0.00830785,0.059,0.061,0.063,0.066,0.112
5, 0.06251,0.00201244,0.058,0.061,0.062,0.064,0.068
6, 0.06339,0.00202926,0.06,0.062,0.063,0.064,0.07
7, 0.07482,0.0546219,0.058,0.064,0.07,0.075,0.615
8, 0.06404,0.00970353,0.058,0.061,0.063,0.065,0.155
9, 0.06402,0.00400744,0.059,0.061,0.063,0.065,0.08
10, 0.06403,0.00578525,0.058,0.061,0.062,0.065,0.097
11, 0.06003,0.0046743,0.056,0.058,0.059,0.061,0.099
12, 0.06062,0.00844841,0.056,0.058,0.059,0.061,0.142
13, 0.05963,0.0041368,0.056,0.058,0.059,0.06,0.093
14, 0.06109,0.00360581,0.056,0.059,0.061,0.062,0.086
15, 0.06164,0.014734,0.057,0.059,0.06,0.061,0.207
16, 0.06035,0.00568924,0.057,0.058,0.059,0.061,0.114
17, 0.06078,0.0117767,0.057,0.059,0.059,0.06,0.177
18, 0.06056,0.0036914,0.057,0.059,0.06,0.061,0.092
19, 0.05981,0.00159809,0.057,0.059,0.06,0.061,0.064
20, 0.06111,0.00507522,0.057,0.059,0.06,0.062,0.1
21, 0.0622,0.00868101,0.057,0.06,0.061,0.063,0.146
22, 0.06114,0.00644984,0.056,0.059,0.06,0.062,0.107
23, 0.06332,0.00874057,0.057,0.06,0.062,0.063,0.115
24, 0.06306,0.012908,0.057,0.06,0.062,0.063,0.19

>>> 'test_asr': 
100 iterations
# of Qubits, Average Time (ms), Sample Std. Deviation (ms), Fastest (ms), 1st Quartile (ms), Median (ms), 3rd Quartile (ms), Slowest (ms)
3, 0.0614,0.00251396,0.057,0.06,0.061,0.062,0.073
4, 0.06023,0.00227092,0.056,0.059,0.06,0.062,0.069
5, 0.06479,0.0187293,0.056,0.06,0.061,0.063,0.218
6, 0.06257,0.00909094,0.057,0.06,0.061,0.063,0.15
7, 0.06061,0.00205375,0.058,0.059,0.06,0.062,0.072
8, 0.06439,0.0103072,0.059,0.061,0.063,0.064,0.142
9, 0.06379,0.00768283,0.059,0.061,0.062,0.064,0.117
10, 0.06244,0.00491186,0.058,0.061,0.062,0.063,0.107
11, 0.06213,0.00235225,0.058,0.061,0.062,0.063,0.073
12, 0.06339,0.00247748,0.059,0.062,0.063,0.065,0.071
13, 0.06222,0.00222971,0.058,0.061,0.062,0.063,0.071
14, 0.06319,0.00256786,0.059,0.061,0.063,0.065,0.072
15, 0.06367,0.00452118,0.059,0.061,0.063,0.064,0.1
16, 0.0622,0.00231948,0.058,0.061,0.062,0.063,0.072
17, 0.06248,0.00507441,0.059,0.06,0.062,0.063,0.095
18, 0.06424,0.0100021,0.057,0.06,0.062,0.064,0.118
19, 0.06248,0.00271101,0.058,0.061,0.062,0.064,0.077
20, 0.06296,0.00378132,0.058,0.061,0.062,0.064,0.079
21, 0.06403,0.0103667,0.058,0.06,0.061,0.063,0.119
22, 0.06212,0.00206533,0.059,0.061,0.062,0.063,0.069
23, 0.06203,0.00209979,0.058,0.06,0.062,0.063,0.067
24, 0.06312,0.00226398,0.059,0.061,0.063,0.065,0.072

>>> 'test_lsl': 
100 iterations
# of Qubits, Average Time (ms), Sample Std. Deviation (ms), Fastest (ms), 1st Quartile (ms), Median (ms), 3rd Quartile (ms), Slowest (ms)
3, 0.06229,0.00260498,0.058,0.06,0.062,0.064,0.073
4, 0.06216,0.00255625,0.058,0.061,0.062,0.064,0.076
5, 0.06451,0.00712951,0.06,0.062,0.063,0.065,0.132
6, 0.06177,0.0022621,0.058,0.06,0.061,0.063,0.072
7, 0.06149,0.00229563,0.058,0.06,0.061,0.063,0.071
8, 0.06243,0.00226387,0.058,0.061,0.062,0.064,0.069
9, 0.06323,0.00338779,0.058,0.061,0.063,0.064,0.082
10, 0.06192,0.00566336,0.058,0.06,0.061,0.062,0.115
11, 0.06169,0.002148,0.058,0.06,0.061,0.063,0.072
12, 0.06209,0.00240871,0.058,0.06,0.062,0.064,0.071
13, 0.06735,0.0158867,0.059,0.061,0.063,0.065,0.155
14, 0.06198,0.00267574,0.058,0.06,0.061,0.063,0.075
15, 0.06879,0.0214757,0.058,0.061,0.063,0.065,0.154
16, 0.06408,0.00783158,0.058,0.061,0.062,0.064,0.112
17, 0.06201,0.00260574,0.058,0.06,0.062,0.063,0.077
18, 0.06245,0.00453514,0.058,0.06,0.062,0.064,0.101
19, 0.06377,0.0107553,0.06,0.061,0.062,0.064,0.169
20, 0.06227,0.003682,0.059,0.06,0.061,0.063,0.087
21, 0.06183,0.00237089,0.059,0.06,0.061,0.063,0.076
22, 0.06235,0.00235956,0.058,0.061,0.062,0.063,0.074
23, 0.062,0.00257682,0.058,0.06,0.061,0.063,0.079
24, 0.06296,0.0025374,0.059,0.061,0.062,0.064,0.075

>>> 'test_lsr': 
100 iterations
# of Qubits, Average Time (ms), Sample Std. Deviation (ms), Fastest (ms), 1st Quartile (ms), Median (ms), 3rd Quartile (ms), Slowest (ms)
3, 0.06304,0.00287026,0.058,0.061,0.062,0.064,0.074
4, 0.0624,0.00300333,0.058,0.06,0.062,0.064,0.078
5, 0.06209,0.00230259,0.058,0.06,0.062,0.064,0.069
6, 0.06777,0.0499986,0.057,0.061,0.062,0.064,0.564
7, 0.06299,0.0076531,0.058,0.06,0.061,0.063,0.106
8, 0.06332,0.0036301,0.058,0.061,0.063,0.066,0.082
9, 0.06194,0.00257612,0.056,0.06,0.062,0.063,0.073
10, 0.06252,0.00252381,0.058,0.061,0.062,0.064,0.071
11, 0.06328,0.00548102,0.058,0.061,0.062,0.064,0.108
12, 0.06234,0.00250288,0.059,0.06,0.062,0.064,0.076
13, 0.06225,0.00288574,0.058,0.06,0.062,0.063,0.077
14, 0.06279,0.00280105,0.059,0.061,0.062,0.064,0.075
15, 0.06193,0.00250701,0.058,0.06,0.062,0.063,0.072
16, 0.0616,0.00224054,0.058,0.06,0.061,0.063,0.07
17, 0.06207,0.00197107,0.058,0.061,0.062,0.063,0.068
18, 0.06216,0.00243606,0.058,0.061,0.062,0.063,0.076
19, 0.0642,0.00956452,0.058,0.061,0.062,0.064,0.118
20, 0.06302,0.00273489,0.059,0.061,0.062,0.064,0.079
21, 0.06306,0.00370086,0.059,0.061,0.062,0.064,0.083
22, 0.06253,0.0105778,0.058,0.06,0.061,0.063,0.165
23, 0.07042,0.0565611,0.058,0.061,0.063,0.064,0.623
24, 0.0614,0.00198494,0.058,0.06,0.061,0.063,0.067

>>> 'test_inc': 
100 iterations
# of Qubits, Average Time (ms), Sample Std. Deviation (ms), Fastest (ms), 1st Quartile (ms), Median (ms), 3rd Quartile (ms), Slowest (ms)
3, 0.00242,0.0187586,0,0,0.001,0.001,0.189
4, 0.00314,0.0260212,0,0,0.001,0.001,0.262
5, 0.00318,0.0260171,0,0,0.001,0.001,0.262
6, 0.00352,0.0287963,0,0,0.001,0.001,0.29
7, 0.0035,0.0280947,0,0,0.001,0.001,0.283
8, 0.00664,0.0583298,0,0.001,0.001,0.001,0.587
9, 0.00914,0.0816959,0,0.001,0.001,0.001,0.822
10, 0.01533,0.138569,0.001,0.001,0.001,0.002,1.394
11, 0.03232,0.303288,0.001,0.002,0.002,0.002,3.05
12, 0.05697,0.535085,0.003,0.003,0.003,0.003,5.381
13, 0.1244,1.17475,0.006,0.006,0.006,0.006,11.813
14, 0.22594,2.11401,0.012,0.013,0.013,0.013,21.26
15, 0.49002,4.60468,0.026,0.026,0.026,0.026,46.306
16, 1.19219,11.3409,0.051,0.052,0.052,0.052,114.033
17, 2.60134,24.8471,0.102,0.103,0.103,0.103,249.827
18, 4.89979,46.7164,0.201,0.201,0.202,0.203,469.722
19, 10.6838,100.879,0.529,0.534,0.538,0.546,1014.41
20, 24.7352,232.036,1.382,1.401,1.407,1.417,2333.47
21, 46.6402,432.569,3.136,3.147,3.153,3.177,4350.65
22, 95.6449,873.881,7.77,7.786,7.809,7.828,8790.66
23, 196.805,1813.05,14.522,14.546,14.563,14.594,18236.5
24, 454.58,4191.97,33.202,33.242,33.261,33.291,42164.1

>>> 'test_incs': 
100 iterations
# of Qubits, Average Time (ms), Sample Std. Deviation (ms), Fastest (ms), 1st Quartile (ms), Median (ms), 3rd Quartile (ms), Slowest (ms)
3, 0.71459,0.177673,0.638,0.652,0.663,0.686,1.665
4, 1.17875,0.129666,0.726,1.108,1.124,1.222,1.782
5, 1.33909,0.115974,0.776,1.285,1.301,1.349,1.818
6, 1.36411,0.116679,1.266,1.296,1.312,1.41,2.111
7, 1.35403,0.093744,0.976,1.305,1.317,1.377,1.701
8, 1.43139,0.102679,0.903,1.367,1.403,1.486,1.665
9, 1.63972,0.13494,1.36,1.556,1.598,1.686,2.273
10, 1.93176,0.127255,1.732,1.871,1.906,1.979,2.707
11, 2.50426,0.137584,2.192,2.411,2.485,2.57,3.216
12, 3.69707,0.197016,3.356,3.589,3.692,3.762,5.023
13, 6.12115,0.406727,5.535,5.852,6.089,6.303,9.115
14, 10.9371,0.833039,9.701,10.684,10.876,11.15,17.678
15, 20.5378,2.37641,18.115,19.588,20.093,20.91,40.731
16, 40.383,4.9005,35.854,38.128,39.982,41.264,84.074
17, 85.5567,8.94377,74.377,81.885,84.191,88.324,164.644
18, 162.228,19.8064,142.141,156.346,161.07,164.713,350.986
19, 364.863,41.2727,321.629,354.676,358.746,371.944,759.327
20, 723.034,80.5238,680.374,694.088,702.004,739.412,1491.79
21, 1408.41,190.221,1297.83,1327.08,1416.57,1435.96,3210.43
22, 3359.86,466.124,3283.55,3304.77,3313.43,3319.56,7996.33
23, 6670.2,891.604,6404.59,6484.48,6530.95,6597.24,15386
24, 14967.1,1892.41,14489.8,14748.5,14772,14814.6,33788.7

>>> 'test_incc': 
100 iterations
# of Qubits, Average Time (ms), Sample Std. Deviation (ms), Fastest (ms), 1st Quartile (ms), Median (ms), 3rd Quartile (ms), Slowest (ms)
3, 0.77783,0.168847,0.698,0.713,0.738,0.785,2.178
4, 1.4278,0.117845,0.986,1.348,1.369,1.516,1.744
5, 1.60111,0.132692,1.197,1.512,1.557,1.676,2.103
6, 1.59982,0.118995,1.053,1.531,1.55,1.657,1.994
7, 1.60741,0.122787,1.011,1.534,1.565,1.663,2.024
8, 1.67668,0.117602,1.243,1.594,1.662,1.717,2.059
9, 1.88402,0.147209,1.498,1.783,1.839,1.928,2.347
10, 2.15151,0.135261,1.933,2.056,2.131,2.188,2.805
11, 2.64308,0.167792,2.399,2.519,2.613,2.713,3.352
12, 4.04861,0.220807,3.69,3.946,4.04,4.107,5.495
13, 6.45595,0.575851,4.877,6.255,6.445,6.671,10.436
14, 12.1005,1.02647,10.687,11.548,12,12.414,20.72
15, 22.9206,2.01061,19.131,21.924,22.874,23.418,39.305
16, 46.0084,6.39128,37.225,43.734,45.365,47.19,103.53
17, 90.0021,12.1041,73.634,83.607,89.537,94.097,191.263
18, 193.776,22.5087,173.253,187.363,192.247,196.224,407.501
19, 381.298,52.7873,319.747,351.655,383.391,397.648,839.722
20, 807.888,113.874,695.236,758.969,818.315,828.988,1865.77
21, 1597.13,222.953,1514.98,1541.46,1562.33,1607.72,3787.14
22, 3225.02,433.716,3078.01,3118.09,3154.41,3254.45,7485.11
23, 7046.85,876.076,6895.16,6949.68,6962.05,6968.94,15762.5
24, 13294.4,2079.07,12908.4,12993.5,13052.2,13150.2,33941

>>> 'test_incsc': 
100 iterations
# of Qubits, Average Time (ms), Sample Std. Deviation (ms), Fastest (ms), 1st Quartile (ms), Median (ms), 3rd Quartile (ms), Slowest (ms)
3, 0.85233,0.295976,0.759,0.778,0.783,0.808,3.175
4, 1.45726,0.144254,0.872,1.372,1.407,1.521,2.178
5, 1.64082,0.189702,0.957,1.537,1.573,1.739,2.806
6, 1.6334,0.144322,1.102,1.547,1.569,1.694,2.091
7, 1.6173,0.105261,1.303,1.554,1.573,1.639,2.103
8, 1.66394,0.11146,1.228,1.602,1.627,1.705,2.3
9, 1.85951,0.145081,1.438,1.769,1.835,1.9,2.396
10, 2.23051,0.116426,1.997,2.145,2.197,2.265,2.726
11, 2.78868,0.142915,2.539,2.69,2.766,2.847,3.291
